time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-05T10:24:11.704Z,59.6196,-152.3396,68,1.8,ml,,,,0.5,ak,ak0208fs8lt,2020-01-05T10:29:17.021Z,"33km WSW of Anchor Point, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-01-05T10:19:46.620Z,19.3759995,-155.0896606,4.43,2.23,ml,53,140,0.01381,0.28,hv,hv71318857,2020-01-05T10:48:29.040Z,"18km S of Fern Acres, Hawaii",earthquake,0.46,0.42,2.29,15,automatic,hv,hv
2020-01-05T10:15:28.530Z,19.2096672,-155.4481659,37.85,2.06,md,51,119,0.05531,0.13,hv,hv71318847,2020-01-05T10:18:48.260Z,"3km E of Pahala, Hawaii",earthquake,0.56,0.67,0.14,15,automatic,hv,hv
2020-01-05T10:13:58.850Z,33.063,-116.4518333,5.93,0.64,ml,16,78,0.09734,0.27,ci,ci39024215,2020-01-05T10:17:43.213Z,"14km E of Julian, CA",earthquake,0.49,2.98,0.198,6,automatic,ci,ci
2020-01-05T09:59:38.926Z,39.3968,72.6875,10,4.5,mb,,77,1.884,1.17,us,us70006uyr,2020-01-05T10:35:17.040Z,"60km SW of Sary-Tash, Kyrgyzstan",earthquake,3.6,1.9,0.124,19,reviewed,us,us
2020-01-05T09:45:34.490Z,33.3315,-116.4058333,6.41,0.68,ml,24,68,0.06384,0.17,ci,ci39024207,2020-01-05T09:49:04.391Z,"9km NNW of Borrego Springs, CA",earthquake,0.26,0.76,0.092,13,automatic,ci,ci
2020-01-05T09:41:56.750Z,38.8241653,-122.8111649,1.16,0.75,md,14,65,0.001148,0.03,nc,nc73323906,2020-01-05T11:33:04.283Z,"7km NW of The Geysers, CA",earthquake,0.23,0.64,0.15,2,automatic,nc,nc
2020-01-05T09:28:04.370Z,33.5908333,-116.802,5.64,0.14,ml,11,116,0.03176,0.07,ci,ci39024199,2020-01-05T09:31:43.696Z,"12km WNW of Anza, CA",earthquake,0.25,0.42,0.179,6,automatic,ci,ci
2020-01-05T09:24:22.050Z,35.6648333,-117.4886667,2.11,0.75,ml,13,138,0.06515,0.16,ci,ci39024191,2020-01-05T09:27:55.556Z,"14km SW of Searles Valley, CA",earthquake,0.48,0.62,0.179,7,automatic,ci,ci
2020-01-05T09:23:51.130Z,35.8746667,-117.7241667,8.22,1.05,ml,23,61,0.0738,0.2,ci,ci39024183,2020-01-05T09:27:40.555Z,"18km ESE of Little Lake, CA",earthquake,0.3,0.98,0.208,14,automatic,ci,ci
2020-01-05T09:04:48.420Z,37.6766663,-122.1556702,9.46,1.17,md,6,203,0.0555,0,nc,nc73323896,2020-01-05T11:06:02.117Z,"3km W of San Lorenzo, CA",earthquake,1.88,2.88,0.4,6,automatic,nc,nc
2020-01-05T08:57:05.150Z,35.856,-117.6821667,2.6,0.87,ml,11,121,0.07966,0.23,ci,ci39024175,2020-01-05T09:00:33.338Z,"22km ESE of Little Lake, CA",earthquake,0.46,0.77,0.144,11,automatic,ci,ci
2020-01-05T08:50:09.760Z,38.8408318,-122.822998,1.94,0.57,md,8,95,0.01381,0.01,nc,nc73323891,2020-01-05T10:39:03.964Z,"9km WNW of Cobb, CA",earthquake,0.45,1.14,,1,automatic,nc,nc
2020-01-05T08:45:11.790Z,38.8413315,-122.8228302,1.96,0.89,md,8,118,0.01026,0.01,nc,nc73323886,2020-01-05T10:12:02.817Z,"9km WNW of Cobb, CA",earthquake,0.39,1.16,,1,automatic,nc,nc
2020-01-05T08:38:33.950Z,35.8825,-117.704,13.67,0.69,ml,10,70,0.07845,0.14,ci,ci39024167,2020-01-05T08:42:09.188Z,"19km ESE of Little Lake, CA",earthquake,0.43,0.76,0.135,6,automatic,ci,ci
2020-01-05T08:33:53.150Z,33.4841667,-116.7958333,8.16,1.05,ml,49,32,0.02838,0.18,ci,ci39024159,2020-01-05T08:37:37.251Z,"8km NE of Aguanga, CA",earthquake,0.18,0.59,0.096,26,automatic,ci,ci
2020-01-05T08:32:11.270Z,38.8404999,-122.8233337,1.88,0.76,md,16,66,0.009681,0.02,nc,nc73323881,2020-01-05T09:44:02.664Z,"9km WNW of Cobb, CA",earthquake,0.23,0.62,0.15,2,automatic,nc,nc
2020-01-05T08:29:00.169Z,18.39,-69.0227,113.67,4.4,mb,,72,0.521,0.78,us,us70006uyb,2020-01-05T09:03:36.245Z,"6km SW of La Romana, Dominican Republic",earthquake,6.4,5.8,0.102,28,reviewed,us,us
2020-01-05T08:24:14.519Z,59.8145,-153.1514,116.1,2.2,ml,,,,0.49,ak,ak0208eldmp,2020-01-05T09:40:38.619Z,"74km W of Anchor Point, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-05T08:20:50.610Z,35.6061667,-117.6018333,4.32,1.41,ml,27,83,0.03101,0.17,ci,ci39024151,2020-01-05T08:24:33.131Z,"7km ESE of Ridgecrest, CA",earthquake,0.22,0.49,0.295,21,automatic,ci,ci
2020-01-05T08:20:47.040Z,33.2193333,-116.731,10.41,0.56,ml,22,56,0.02858,0.22,ci,ci39024143,2020-01-05T08:24:19.131Z,"4km SE of Lake Henshaw, CA",earthquake,0.42,0.73,0.149,10,automatic,ci,ci
2020-01-05T08:20:01.120Z,33.2225,-116.7355,10.52,0.17,ml,17,65,0.07755,0.22,ci,ci39024135,2020-01-05T08:23:34.125Z,"3km SE of Lake Henshaw, CA",earthquake,0.47,0.92,0.174,4,automatic,ci,ci
2020-01-05T08:14:07.127Z,60.4992,-141.2969,7.6,1.8,ml,,,,0.62,ak,ak0208ej7u2,2020-01-05T09:04:28.647Z,"79km NE of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-05T08:08:17.656Z,48.1182,155.0413,37.88,4.8,mb,,167,5.274,0.61,us,us70006uy7,2020-01-05T08:33:56.040Z,"295km SSW of Severo-Kuril'sk, Russia",earthquake,8.4,7.4,0.05,125,reviewed,us,us
2020-01-05T08:01:39.439Z,60.598,-145.4198,22.2,1.7,ml,,,,0.33,ak,ak0208egi2f,2020-01-05T08:04:28.338Z,"19km ENE of Cordova, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-05T08:01:29.520Z,36.7312,-115.9918,3.7,-0.1,ml,10,232.45,0.028,0.28,nn,nn00714675,2020-01-05T08:21:57.128Z,"58km N of Pahrump, Nevada",earthquake,,2.2,,,automatic,nn,nn
2020-01-05T07:57:44.590Z,36.9343,-116.1222,8.4,0.5,ml,13,116.82,0.113,0.18,nn,nn00714674,2020-01-05T08:03:17.825Z,"56km E of Beatty, Nevada",earthquake,,2.2,,,automatic,nn,nn
2020-01-05T07:53:02.650Z,36.1111667,-117.905,2.91,0.91,ml,11,195,0.0411,0.13,ci,ci39024127,2020-01-05T07:56:36.960Z,"8km NNE of Coso Junction, CA",earthquake,0.5,0.63,0.184,9,automatic,ci,ci
2020-01-05T07:47:10.240Z,36.1016655,-117.8755035,3.97,1.37,ml,15,169,0.02306,0.12,ci,ci39024119,2020-01-05T07:50:39.922Z,"9km NE of Coso Junction, CA",earthquake,0.38,0.47,0.135,3,automatic,ci,ci
2020-01-05T07:45:47.758Z,-6.4076,129.1891,206.53,5,mb,,36,2.613,0.79,us,us70006uxt,2020-01-05T08:00:44.040Z,"290km NW of Saumlaki, Indonesia",earthquake,7.2,7,0.089,44,reviewed,us,us
2020-01-05T07:44:22.070Z,33.5885,-116.8056667,5.16,0.64,ml,30,65,0.03508,0.14,ci,ci39024111,2020-01-05T07:48:03.904Z,"13km WNW of Anza, CA",earthquake,0.24,0.48,0.209,22,automatic,ci,ci
2020-01-05T07:42:33.060Z,34.5313333,-118.5163333,7.92,1.63,ml,48,31,0.08949,0.25,ci,ci39024103,2020-01-05T07:46:22.901Z,"10km NNE of Valencia, CA",earthquake,0.32,1.39,0.218,27,automatic,ci,ci
2020-01-05T07:34:56.280Z,35.6485,-117.5623333,7.18,0.89,ml,21,110,0.02697,0.15,ci,ci39024095,2020-01-05T07:38:41.695Z,"11km ENE of Ridgecrest, CA",earthquake,0.3,0.52,0.157,11,automatic,ci,ci
2020-01-05T07:25:13.620Z,17.9165,-66.8923,7,2.79,md,14,217,0.06,0.15,pr,pr2020005001,2020-01-05T11:46:34.058Z,"12km SSE of Guanica, Puerto Rico",earthquake,0.58,0.28,0.33,13,reviewed,pr,pr
2020-01-05T07:23:16.150Z,38.7840004,-122.7743301,1.79,1.79,md,36,86,0.01486,0.05,nc,nc73323856,2020-01-05T08:35:03.275Z,"2km WNW of The Geysers, CA",earthquake,0.18,0.36,0.17,9,automatic,nc,nc
2020-01-05T07:21:07.881Z,-15.2531,-178.5662,417.23,4.3,mb,,39,4.081,1.02,us,us70006uxi,2020-01-05T07:45:09.040Z,"113km SSW of Sigave, Wallis and Futuna",earthquake,10,6.9,0.065,67,reviewed,us,us
2020-01-05T07:18:17.940Z,35.6476667,-117.4613333,3.08,1.49,ml,27,82,0.05432,0.16,ci,ci39024087,2020-01-05T07:28:51.050Z,"14km SSW of Searles Valley, CA",earthquake,0.23,0.37,0.186,22,automatic,ci,ci
2020-01-05T07:16:05.770Z,35.5598333,-117.3643333,8.69,0.77,ml,14,91,0.03481,0.2,ci,ci39024079,2020-01-05T07:19:34.089Z,"23km S of Trona, CA",earthquake,0.48,0.63,0.103,7,automatic,ci,ci
2020-01-05T07:13:36.870Z,36.3963318,-121.3095016,1.42,2.59,md,4,165,0.09742,0.05,nc,nc73323851,2020-01-05T08:07:03.108Z,"4km SSE of Soledad, CA",earthquake,2.47,8.84,1.13,3,automatic,nc,nc
2020-01-05T06:46:56.600Z,35.7601667,-117.5401667,11.36,0.9,ml,12,144,0.07245,0.19,ci,ci39024063,2020-01-05T06:50:39.591Z,"12km W of Searles Valley, CA",earthquake,0.5,0.93,0.143,9,automatic,ci,ci
2020-01-05T06:31:09.255Z,-21.2939,171.3283,44.1,4.6,mb,,113,3.079,0.53,us,us70006ux7,2020-01-05T07:01:04.040Z,"143km NNW of Ile Hunter, New Caledonia",earthquake,9.9,9.1,0.112,24,reviewed,us,us
2020-01-05T06:19:59.520Z,35.7403333,-117.5363333,6.3,0.94,ml,18,82,0.0902,0.16,ci,ci39024055,2020-01-05T06:23:46.028Z,"12km WSW of Searles Valley, CA",earthquake,0.36,1.1,0.128,11,automatic,ci,ci
2020-01-05T06:09:08.700Z,33.9893333,-118.8763333,5.85,1.53,ml,22,215,0.09956,0.33,ci,ci39024047,2020-01-05T06:12:57.834Z,"6km WSW of Malibu, CA",earthquake,1.23,2.79,0.12,27,automatic,ci,ci
2020-01-05T06:04:59.950Z,19.4223328,-154.9304962,-0.47,2.19,md,38,226,0.03511,0.22,hv,hv71318677,2020-01-05T06:39:37.480Z,"5km SSW of Leilani Estates, Hawaii",earthquake,0.71,0.28,0.13,26,automatic,hv,hv
2020-01-05T05:56:28.760Z,33.5706667,-116.8238333,-0.1,0.17,ml,12,103,0.0549,0.27,ci,ci39024031,2020-01-05T06:00:06.798Z,"14km W of Anza, CA",earthquake,0.69,31.61,0.126,4,automatic,ci,ci
2020-01-05T05:56:25.720Z,35.631,-117.4623333,8.37,0.63,ml,12,126,0.0399,0.17,ci,ci39024039,2020-01-05T06:00:07.799Z,"16km SSW of Searles Valley, CA",earthquake,0.6,0.84,0.046,7,automatic,ci,ci
2020-01-05T05:45:41.851Z,63.1713,-151.2733,1.9,1.6,ml,,,,0.57,ak,ak0208cxmxv,2020-01-05T06:03:11.140Z,"111km NNW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-05T05:39:25.080Z,38.8180008,-122.8223343,2.68,0.66,md,16,49,0.01057,0.02,nc,nc73323836,2020-01-05T06:58:03.708Z,"7km NW of The Geysers, CA",earthquake,0.34,0.64,0.08,2,automatic,nc,nc
2020-01-05T05:39:15.930Z,38.8156662,-122.8225021,2.86,1.35,md,27,48,0.008561,0.04,nc,nc73323831,2020-01-05T06:31:03.547Z,"7km NW of The Geysers, CA",earthquake,0.21,0.45,0.15,5,automatic,nc,nc
2020-01-05T05:37:31.940Z,19.1851673,-155.4850006,32.1,1.94,md,45,122,0.03666,0.11,hv,hv71318662,2020-01-05T05:40:36.040Z,"2km SSW of Pahala, Hawaii",earthquake,0.56,0.81,0.12,19,automatic,hv,hv
2020-01-05T05:32:50.997Z,64.8236,-147.715,12.7,1.1,ml,,,,0.36,ak,ak0208cuvcb,2020-01-05T06:03:10.565Z,"1km S of Fairbanks, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-05T05:24:35.700Z,32.7174988,-115.9221649,12.03,1.42,ml,10,194,0.06978,0.12,ci,ci39024023,2020-01-05T05:28:07.573Z,"7km ESE of Ocotillo, CA",earthquake,0.6,1.37,0.627,3,automatic,ci,ci
2020-01-05T05:08:07.889Z,57.5663,-157.019,2.2,1.8,ml,,,,0.93,ak,ak0208cpmtw,2020-01-05T06:03:09.986Z,"126km S of King Salmon, Alaska",earthquake,,3,,,automatic,ak,ak
2020-01-05T04:59:57.015Z,51.1768,-179.4184,50.76,4.9,mb,,129,0.829,0.89,us,us70006uww,2020-01-05T07:03:13.299Z,"23km WSW of Amatignak Island, Alaska",earthquake,8.5,7.2,0.031,320,reviewed,us,us
2020-01-05T04:54:25.581Z,62.0995,-145.5133,24.5,1.4,ml,,,,0.65,ak,ak0208ce3j2,2020-01-05T05:03:11.673Z,"2km ESE of Glennallen, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-05T04:54:04.245Z,54.701,-156.8956,18.7,2.8,ml,,,,0.85,ak,ak0208ce3nu,2020-01-05T07:03:12.350Z,"149km SSW of Chirikof Island, Alaska",earthquake,,4.7,,,reviewed,ak,ak
2020-01-05T04:53:26.540Z,35.5866667,-117.3686667,3.6,1.06,ml,15,115,0.06167,0.23,ci,ci39023999,2020-01-05T04:57:01.184Z,"20km S of Trona, CA",earthquake,0.5,1.35,0.158,10,automatic,ci,ci
2020-01-05T04:48:14.541Z,64.7859,-149.1219,17.6,0.7,ml,,,,0.4,ak,ak0208ccsdg,2020-01-05T05:03:11.061Z,"23km N of North Nenana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-05T04:46:14.650Z,19.4558334,-155.5531616,26.56,1.95,md,15,317,0.2253,0.31,hv,hv71318627,2020-01-05T04:56:34.407Z,"28km NNW of Pahala, Hawaii",earthquake,6.39,19.61,0.2,6,automatic,hv,hv
2020-01-05T04:46:01.340Z,19.3125,-155.940506,7.04,2.82,ml,44,227,0.2332,0.29,hv,hv71318622,2020-01-05T07:21:33.699Z,"13km SSW of Honaunau-Napoopoo, Hawaii",earthquake,0.93,0.65,3.25,15,automatic,hv,hv
2020-01-05T04:40:50.731Z,16.4222,-94.3471,97.24,5.8,mww,,84,2.949,1.09,us,us70006uwq,2020-01-05T10:57:32.427Z,"6km S of Santo Domingo Zanatepec, Mexico",earthquake,7.7,6.4,0.078,16,reviewed,us,us
2020-01-05T04:36:36.617Z,60.5445,-152.1682,78.4,1.9,ml,,,,0.46,ak,ak0208ca9hp,2020-01-05T05:03:10.406Z,"32km ENE of Redoubt Volcano, Alaska",earthquake,,1,,,automatic,ak,ak
2020-01-05T04:36:03.610Z,35.7236667,-117.5303333,2.73,0.83,ml,12,138,0.1062,0.18,ci,ci39023991,2020-01-05T04:39:46.333Z,"12km WSW of Searles Valley, CA",earthquake,0.33,0.45,0.138,9,automatic,ci,ci
2020-01-05T04:32:53.206Z,64.7012,-17.7515,8.19,5,mb,,102,1.535,1.21,us,us70006uwl,2020-01-05T04:49:34.040Z,"110km S of Akureyri, Iceland",earthquake,8.5,4.8,0.044,167,reviewed,us,us
2020-01-05T04:29:29.820Z,36.1336667,-117.866,3.11,1.35,ml,16,108,0.01841,0.11,ci,ci39023983,2020-01-05T04:33:08.290Z,"12km NE of Coso Junction, CA",earthquake,0.26,0.34,0.222,18,automatic,ci,ci
2020-01-05T04:23:22.370Z,17.8958,-66.8231,5,2.74,md,14,219,0.0971,0.08,pr,pr2020005000,2020-01-05T05:28:31.040Z,"11km S of Indios, Puerto Rico",earthquake,0.65,0.37,0.47,11,reviewed,pr,pr
2020-01-05T03:50:27.870Z,35.8523333,-117.6746667,3.65,1.05,ml,19,85,0.07255,0.15,ci,ci39023959,2020-01-05T03:54:09.742Z,"23km ESE of Little Lake, CA",earthquake,0.26,0.75,0.152,12,automatic,ci,ci
2020-01-05T03:50:03.307Z,60.7003,-151.947,77.8,2.1,ml,,,,0.63,ak,ak0208brrbq,2020-01-05T04:03:11.024Z,"35km W of Nikiski, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-01-05T03:41:30.839Z,61.9506,-151.0998,66,1.6,ml,,,,0.45,ak,ak0208bpw0w,2020-01-05T04:03:10.450Z,"60km WNW of Willow, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-01-05T03:40:51.710Z,35.6936667,-117.4223333,9.13,1.09,ml,22,75,0.11,0.18,ci,ci39023943,2020-01-05T03:44:36.979Z,"8km SSW of Searles Valley, CA",earthquake,0.37,0.81,0.157,12,automatic,ci,ci
2020-01-05T03:35:56.270Z,35.782,-117.5958333,3.65,1.32,ml,29,66,0.0337,0.18,ci,ci39023935,2020-01-05T03:47:00.920Z,"17km W of Searles Valley, CA",earthquake,0.23,0.54,0.149,21,automatic,ci,ci
2020-01-05T03:34:30.690Z,33.3803333,-116.4,9.85,1.47,ml,62,32,0.07774,0.22,ci,ci39023927,2020-01-05T03:38:17.353Z,"14km N of Borrego Springs, CA",earthquake,0.23,0.51,0.211,26,automatic,ci,ci
2020-01-05T03:33:31.910Z,33.4876667,-116.8031667,5.67,0.49,ml,25,52,0.02475,0.13,ci,ci39023919,2020-01-05T03:37:16.007Z,"8km NE of Aguanga, CA",earthquake,0.21,0.77,0.133,15,automatic,ci,ci
2020-01-05T03:29:00.490Z,36.5793343,-121.1776657,6.06,1.42,md,7,162,0.00984,0.02,nc,nc73323801,2020-01-05T04:52:03.950Z,"6km NNW of Pinnacles, CA",earthquake,0.41,0.74,0.19,6,automatic,nc,nc
2020-01-05T03:27:52.510Z,36.5796661,-121.1744995,5.56,2.09,md,23,123,0.01184,0.06,nc,nc73323796,2020-01-05T04:22:03.772Z,"6km NNW of Pinnacles, CA",earthquake,0.3,0.55,0.3,22,automatic,nc,nc
2020-01-05T03:16:57.490Z,38.8364983,-122.841835,1.57,1.24,md,20,109,0.005379,0.03,nc,nc73323791,2020-01-05T04:07:02.680Z,"10km NW of The Geysers, CA",earthquake,0.24,0.39,0.12,4,automatic,nc,nc
2020-01-05T02:59:05.843Z,61.6317,-147.4515,24.8,1.6,ml,,,,0.84,ak,ak0208b89dk,2020-01-05T03:03:12.048Z,"76km ESE of Sutton-Alpine, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-01-05T02:58:24.990Z,33.989,-116.4038333,3.42,0.82,ml,21,100,0.04837,0.22,ci,ci39023895,2020-01-05T03:02:09.215Z,"10km ENE of Desert Hot Springs, CA",earthquake,0.36,0.84,0.082,26,automatic,ci,ci
2020-01-05T02:56:12.960Z,35.9831667,-117.402,1.93,2.04,ml,30,52,0.1332,0.17,ci,ci39023887,2020-01-05T03:06:47.980Z,"24km N of Searles Valley, CA",earthquake,0.3,0.74,0.143,25,automatic,ci,ci
2020-01-05T02:55:27.305Z,62.4415,-151.1682,82.8,2.3,ml,,,,0.37,ak,ak0208b7g5n,2020-01-05T03:08:49.040Z,"56km WNW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-01-05T02:43:37.257Z,59.8872,-139.7662,0,1.7,ml,,,,0.92,ak,ak0208b4wcd,2020-01-05T03:03:10.856Z,"37km N of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-05T02:40:42.780Z,37.4785004,-118.8125,6.54,2.09,md,26,118,0.1121,0.03,nc,nc73323781,2020-01-05T03:25:03.462Z,"15km SW of Toms Place, CA",earthquake,0.34,1.57,0.24,25,automatic,nc,nc
2020-01-05T02:36:53.500Z,36.6468315,-121.2689972,8.36,1.64,md,13,146,0.05136,0.06,nc,nc73323771,2020-01-05T03:10:03.525Z,"17km SSE of Tres Pinos, CA",earthquake,0.5,0.93,0.3,11,automatic,nc,nc
2020-01-05T02:32:05.800Z,35.7411667,-117.5413333,6.79,0.58,ml,12,140,0.08732,0.13,ci,ci39023871,2020-01-05T02:35:49.200Z,"13km WSW of Searles Valley, CA",earthquake,0.42,1.09,0.173,7,automatic,ci,ci
2020-01-05T02:20:34.883Z,63.1137,-150.8333,123.2,2.4,ml,,,,0.52,ak,ak0208azz2x,2020-01-05T07:03:11.223Z,"95km NNW of Talkeetna, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2020-01-05T02:10:21.550Z,22.7435,143.139,107.15,5.1,mww,,45,4.419,0.96,us,us70006uvz,2020-01-05T04:13:40.495Z,"291km SE of Iwo Jima, Japan",earthquake,7.4,6,0.078,16,reviewed,us,us
2020-01-05T02:00:29.810Z,33.0491667,-116.4265,3.52,0.86,ml,16,87,0.07832,0.27,ci,ci39023863,2020-01-05T02:04:14.868Z,"17km ESE of Julian, CA",earthquake,0.53,2.25,0.241,10,automatic,ci,ci
2020-01-05T01:58:17.610Z,60.7534,-151.5126,33.7,2.1,ml,,,,0.55,ak,ak0208ammy9,2020-01-05T02:10:14.641Z,"14km WNW of Nikiski, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-01-05T01:53:33.320Z,33.3306667,-116.4046667,7.14,0.71,ml,25,69,0.06317,0.2,ci,ci39023855,2020-01-05T01:57:22.612Z,"9km NNW of Borrego Springs, CA",earthquake,0.29,0.68,0.115,16,automatic,ci,ci
2020-01-05T01:49:16.569Z,65.3797,-153.4296,0,1.6,ml,,,,0.33,ak,ak0208akpfw,2020-01-05T02:03:11.565Z,"67km WNW of Tanana, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-01-05T01:31:32.510Z,34.0058333,-116.8018333,18.71,0.72,ml,16,75,0.02966,0.13,ci,ci39023847,2020-01-05T01:35:13.603Z,"10km N of Cabazon, CA",earthquake,0.33,0.65,0.108,16,automatic,ci,ci
2020-01-05T01:31:05.360Z,36.0408333,-117.8646667,2.17,1.05,ml,15,135,0.03906,0.13,ci,ci39023839,2020-01-05T01:34:42.949Z,"8km E of Coso Junction, CA",earthquake,0.26,0.26,0.177,17,automatic,ci,ci
2020-01-05T01:30:31.700Z,36.5426674,-89.6334991,8.81,2.18,md,19,54,0.09259,0.18,nm,nm60272642,2020-01-05T01:34:56.440Z,"5km SSW of Lilbourn, Missouri",earthquake,0.45,1.26,0.3,12,reviewed,nm,nm
2020-01-05T01:28:31.900Z,35.8268333,-117.6293333,8.74,2.15,ml,30,53,0.02813,0.15,ci,ci39023831,2020-01-05T01:39:26.120Z,"21km WNW of Searles Valley, CA",earthquake,0.21,0.51,0.189,24,automatic,ci,ci
2020-01-05T01:27:45.751Z,-20.513,-177.6658,519.66,4.6,mb,,113,4.895,0.71,us,us70006uvm,2020-01-05T01:46:35.040Z,"108km E of Ndoi Island, Fiji",earthquake,8.2,10.4,0.069,62,reviewed,us,us
2020-01-05T01:20:46.120Z,35.6666667,-117.4748333,8.29,1.25,ml,24,58,0.06846,0.2,ci,ci39023823,2020-01-05T01:31:20.460Z,"13km SSW of Searles Valley, CA",earthquake,0.35,0.8,0.138,16,automatic,ci,ci
2020-01-05T01:13:45.690Z,38.8246651,-122.8111649,2.34,0.56,md,10,65,0.001528,0.01,nc,nc73323756,2020-01-05T01:45:04.012Z,"7km NW of The Geysers, CA",earthquake,0.32,0.88,,1,automatic,nc,nc
2020-01-05T01:10:37.776Z,62.4191,-148.3853,20.1,1.6,ml,,,,0.38,ak,ak0208ace5d,2020-01-05T02:03:10.413Z,"73km NNE of Sutton-Alpine, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-05T00:55:52.010Z,35.9825,-117.4021667,1.35,2.63,ml,34,52,0.1328,0.17,ci,ci39023815,2020-01-05T01:07:12.400Z,"24km N of Searles Valley, CA",earthquake,0.23,0.61,0.143,25,automatic,ci,ci
2020-01-05T00:52:04.610Z,33.1025,-116.5053333,9.66,0.74,ml,22,62,0.08033,0.2,ci,ci39023807,2020-01-05T00:55:41.399Z,"9km ENE of Julian, CA",earthquake,0.41,0.99,0.109,11,automatic,ci,ci
2020-01-05T00:26:01.800Z,33.4818333,-116.4263333,16.72,0.51,ml,20,71,0.1318,0.17,ci,ci39023791,2020-01-05T00:29:48.533Z,"23km SSW of La Quinta, CA",earthquake,0.41,0.75,0.133,9,automatic,ci,ci
2020-01-05T00:23:17.290Z,35.6413333,-117.61,9.67,0.5,ml,15,98,0.03848,0.15,ci,ci39023775,2020-01-05T00:26:49.209Z,"6km ENE of Ridgecrest, CA",earthquake,0.46,0.83,0.04,6,automatic,ci,ci
2020-01-05T00:17:23.000Z,37.4535,-114.0247,11.6,1.5,ml,8,124.96,0.592,0.3,nn,nn00714633,2020-01-05T00:42:56.100Z,"30km WSW of Enterprise, Utah",earthquake,,2.8,,,automatic,nn,nn
